Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
334,Andrew Omobamidele\c393a6c4,ie IRL,DF,Norwich City,19-213,2002,5,4,382,4.2,1,0,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24,0.3,0.3,0.0,0.3,0.07,0.00,0.07,0.07,0.07,Matches
335,Tyler Onyango\d86a1f3e,eng ENG,FWMF,Everton,18-324,2003,2,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
336,Frank Onyeka\2944f86f,ng NGA,MF,Brentford,24-021,1998,17,11,943,10.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.2,1.1,0.09,0.02,0.10,0.09,0.10,Matches
337,Divock Origi\43a166b4,be BEL,FW,Liverpool,26-279,1995,3,0,41,0.5,2,0,2,0,0,0,0,4.39,0.00,4.39,4.39,4.39,0.7,0.7,0.0,0.7,1.47,0.00,1.47,1.47,1.47,Matches
338,Alex Oxlade-Chamberlain\38c7feef,eng ENG,MFFW,Liverpool,28-160,1993,15,7,665,7.4,1,1,1,0,0,0,0,0.14,0.14,0.27,0.14,0.27,0.7,0.7,0.8,1.5,0.09,0.10,0.20,0.09,0.20,Matches
339,Cole Palmer\dc7f8a28,eng ENG,FWMF,Manchester City,19-261,2002,4,1,123,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.23,0.17,0.39,0.23,0.39,Matches
340,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,27-172,1994,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
341,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,28-223,1993,16,15,1324,14.7,1,0,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,1.5,1.5,0.7,2.1,0.10,0.05,0.15,0.10,0.15,Matches
342,João Pedro\e8832875,br BRA,MFFW,Watford,20-118,2001,15,5,724,8.0,2,1,2,0,0,1,0,0.25,0.12,0.37,0.25,0.37,1.3,1.3,1.8,3.2,0.19,0.26,0.45,0.19,0.45,Matches
343,Nicolas Pépé\57e3f0c7,ci CIV,FWMF,Arsenal,26-238,1995,9,5,505,5.6,0,1,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,1.6,1.6,1.6,3.3,0.29,0.29,0.58,0.29,0.58,Matches
344,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,28-108,1993,8,8,595,6.6,0,2,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30,0.3,0.3,1.1,1.4,0.05,0.17,0.22,0.05,0.22,Matches
345,Ayoze Pérez\819aa8e7,es ESP,FWMF,Leicester City,28-183,1993,7,3,219,2.4,0,2,0,0,0,0,1,0.00,0.82,0.82,0.00,0.82,1.0,1.0,0.7,1.7,0.43,0.27,0.70,0.43,0.70,Matches
346,Sonny Perkins\87f12e30,eng ENG,MF,West Ham,17-346,2004,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
347,Romain Perraud\6dfd8f05,fr FRA,DF,Southampton,24-122,1997,10,9,792,8.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.7,0.06,0.02,0.07,0.06,0.07,Matches
348,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,26-051,1995,12,12,999,11.1,0,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,0.5,0.5,0.2,0.7,0.05,0.02,0.06,0.05,0.06,Matches
349,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,19-249,2002,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
350,Jordan Pickford\4806ec67,eng ENG,GK,Everton,27-321,1994,18,18,1620,18.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
351,Erik Pieters\1ef37668,nl NED,DFMF,Burnley,33-168,1988,4,1,112,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
352,Ethan Pinnock\e541326e,jm JAM,DF,Brentford,28-238,1993,21,21,1774,19.7,1,1,1,0,0,0,0,0.05,0.05,0.10,0.05,0.10,1.3,1.3,1.2,2.6,0.07,0.06,0.13,0.07,0.13,Matches
353,Daniel Podence\7fcc71d8,pt POR,FWMF,Wolves,26-093,1995,14,6,610,6.8,0,2,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30,1.0,1.0,2.0,3.0,0.15,0.30,0.45,0.15,0.45,Matches
354,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,28-313,1993,9,7,631,7.0,0,7,0,0,0,4,1,0.00,1.00,1.00,0.00,1.00,1.6,1.6,1.4,3.0,0.23,0.19,0.42,0.23,0.42,Matches
355,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,29-278,1992,15,15,1350,15.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,Matches
356,Teemu Pukki\0745b37d,fi FIN,FW,Norwich City,31-299,1990,21,21,1815,20.2,5,1,3,2,2,3,0,0.25,0.05,0.30,0.15,0.20,4.9,3.4,0.7,4.1,0.26,0.04,0.29,0.18,0.21,Matches
357,Christian Pulisic\1bf33a9a,us USA,FWMF,Chelsea,23-126,1998,12,8,756,8.4,3,0,3,0,0,1,0,0.36,0.00,0.36,0.36,0.36,2.4,2.4,0.5,2.9,0.29,0.06,0.35,0.29,0.35,Matches
358,Przemysław Płacheta\3c33f9d9,pl POL,FWMF,Norwich City,23-305,1998,7,5,365,4.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.8,0.12,0.08,0.20,0.12,0.20,Matches
359,Jesuran Rak Sakyi\45685411,eng ENG,MF,Crystal Palace,19-109,2002,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
360,Aaron Ramsdale\466fb2c5,eng ENG,GK,Arsenal,23-253,1998,17,17,1530,17.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
361,Jacob Ramsey\1544f145,eng ENG,MFFW,Aston Villa,20-239,2001,18,14,1158,12.9,3,1,3,0,0,3,0,0.23,0.08,0.31,0.23,0.31,1.8,1.8,1.4,3.2,0.14,0.11,0.25,0.14,0.25,Matches
362,Marcus Rashford\a1d5bd30,eng ENG,FWMF,Manchester Utd,24-083,1997,12,7,620,6.9,3,1,3,0,0,1,0,0.44,0.15,0.58,0.44,0.58,1.3,1.3,1.1,2.4,0.19,0.16,0.35,0.19,0.35,Matches
363,Milot Rashica\6c6a3300,xk KVX,FWMF,Norwich City,25-208,1996,16,11,1057,11.7,0,2,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17,1.2,1.2,1.3,2.5,0.11,0.12,0.23,0.11,0.23,Matches
364,David Raya\98ea5115,es ESP,GK,Brentford,26-129,1995,9,9,810,9.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
365,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,27-322,1994,18,14,1295,14.4,0,4,0,0,0,0,0,0.00,0.28,0.28,0.00,0.28,1.8,1.8,3.5,5.3,0.12,0.24,0.37,0.12,0.37,Matches
366,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,25-037,1996,18,17,1362,15.1,1,3,1,0,0,3,0,0.07,0.20,0.26,0.07,0.26,1.4,1.4,3.3,4.6,0.09,0.22,0.31,0.09,0.31,Matches
367,Declan Rice\1c7012b8,eng ENG,MF,West Ham,23-008,1999,21,21,1890,21.0,1,4,1,0,0,5,0,0.05,0.19,0.24,0.05,0.24,0.7,0.7,1.7,2.4,0.03,0.08,0.11,0.03,0.11,Matches
368,Taylor Richards\e0243d23,eng ENG,MFFW,Brighton,21-049,2000,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.14,0.00,0.14,0.14,0.14,Matches
369,Richarlison\fa031b34,br BRA,FWMF,Everton,24-257,1997,12,10,923,10.3,4,2,4,0,0,5,0,0.39,0.20,0.59,0.39,0.59,2.7,2.7,1.8,4.5,0.26,0.17,0.44,0.26,0.44,Matches
370,Jaïro Riedewald\7a1f2c08,nl NED,MF,Crystal Palace,25-135,1996,3,1,118,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.06,0.06,0.00,0.06,Matches
371,Matt Ritchie\71ef519e,sct SCO,DF,Newcastle Utd,32-134,1989,16,14,1318,14.6,0,2,0,0,0,5,0,0.00,0.14,0.14,0.00,0.14,0.4,0.4,1.6,2.1,0.03,0.11,0.14,0.03,0.14,Matches
372,Connor Roberts\24fae784,wls WAL,DF,Burnley,26-121,1995,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
373,Tyler Roberts\6c17e046,wls WAL,MFFW,Leeds United,23-010,1999,19,7,862,9.6,1,1,1,0,0,5,0,0.10,0.10,0.21,0.10,0.21,2.6,2.6,1.3,3.9,0.27,0.13,0.41,0.27,0.41,Matches
374,Andrew Robertson\2e4f5f03,sct SCO,DF,Liverpool,27-317,1994,15,15,1304,14.5,1,6,1,0,0,4,1,0.07,0.41,0.48,0.07,0.48,1.1,1.1,3.3,4.4,0.07,0.23,0.30,0.07,0.30,Matches
375,Joe Rodon\8d62d31a,wls WAL,DF,Tottenham,24-092,1997,1,0,79,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
376,Rodri\6434f10d,es ESP,MF,Manchester City,25-214,1996,18,18,1562,17.4,3,1,3,0,0,5,0,0.17,0.06,0.23,0.17,0.23,1.2,1.2,1.1,2.3,0.07,0.06,0.13,0.07,0.13,Matches
377,Rodrigo\1fb1c435,es ESP,MFFW,Leeds United,30-322,1991,13,11,923,10.3,2,0,1,1,1,4,0,0.20,0.00,0.20,0.10,0.10,2.7,2.0,3.0,4.9,0.27,0.29,0.56,0.19,0.48,Matches
378,Jay Rodriguez\4ab53cdb,eng ENG,FW,Burnley,32-177,1989,13,2,372,4.1,0,1,0,0,0,3,0,0.00,0.24,0.24,0.00,0.24,1.2,1.2,1.2,2.3,0.28,0.28,0.56,0.28,0.56,Matches
379,Mads Roerslev\57c94db2,dk DEN,DF,Brentford,22-212,1999,12,8,783,8.7,1,1,1,0,0,0,0,0.11,0.11,0.23,0.11,0.23,0.3,0.3,0.4,0.7,0.04,0.04,0.08,0.04,0.08,Matches
380,Cristian Romero\a3d94a58,ar ARG,DF,Tottenham,23-270,1998,7,6,533,5.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
381,Oriol Romeu\4b511457,es ESP,MF,Southampton,30-120,1991,19,19,1638,18.2,0,1,0,0,0,5,0,0.00,0.05,0.05,0.00,0.05,0.8,0.8,1.5,2.2,0.04,0.08,0.12,0.04,0.12,Matches
382,Cristiano Ronaldo\dea698d9,pt POR,FW,Manchester Utd,36-351,1985,17,15,1367,15.2,8,3,6,2,2,4,0,0.53,0.20,0.72,0.40,0.59,8.9,7.4,1.6,9.0,0.59,0.11,0.69,0.49,0.59,Matches
383,Salomón Rondón\b318a643,ve VEN,FW,Everton,32-128,1989,13,8,710,7.9,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,2.0,2.0,0.6,2.6,0.25,0.08,0.33,0.25,0.33,Matches
384,Danny Rose\89d10e53,eng ENG,DF,Watford,31-204,1990,8,7,689,7.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.8,0.9,0.02,0.10,0.12,0.02,0.12,Matches
385,Jon Rowe\8c12f884,eng ENG,FWMF,Norwich City,18-267,2003,2,0,39,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.29,0.29,0.00,0.29,Matches
386,Antonio Rüdiger\18b896d6,de GER,DF,Chelsea,28-325,1993,22,22,1980,22.0,2,0,2,0,0,5,0,0.09,0.00,0.09,0.09,0.09,1.8,1.8,1.0,2.8,0.08,0.05,0.13,0.08,0.13,Matches
387,Lukas Rupp\3faa1780,de GER,MF,Norwich City,31-014,1991,10,5,477,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,1.1,1.7,0.11,0.21,0.32,0.11,0.32,Matches
388,José Sá\903b6e8b,pt POR,GK,Wolves,29-005,1993,20,20,1800,20.0,0,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,0.0,0.0,1.0,1.0,0.00,0.05,0.05,0.00,0.05,Matches
389,Allan Saint-Maximin\2b16cb1a,fr FRA,FWMF,Newcastle Utd,24-316,1997,20,19,1705,18.9,5,3,5,0,0,3,0,0.26,0.16,0.42,0.26,0.42,3.4,3.4,3.3,6.7,0.18,0.17,0.35,0.18,0.35,Matches
390,Romain Saïss\9fbbcf39,ma MAR,DF,Wolves,31-302,1990,19,19,1658,18.4,2,0,2,0,0,3,0,0.11,0.00,0.11,0.11,0.11,2.1,2.1,0.1,2.3,0.12,0.01,0.12,0.12,0.12,Matches
391,Bukayo Saka\bc7dc64d,eng ENG,FWMF,Arsenal,20-139,2001,20,18,1481,16.5,6,4,6,0,0,3,0,0.36,0.24,0.61,0.36,0.61,4.5,4.5,3.1,7.6,0.28,0.19,0.46,0.28,0.46,Matches
392,Mohamed Salah\e342ad68,eg EGY,FW,Liverpool,29-221,1992,20,20,1782,19.8,16,9,14,2,3,1,0,0.81,0.45,1.26,0.71,1.16,12.5,10.1,6.8,16.9,0.63,0.34,0.98,0.51,0.85,Matches
393,Mohammed Salisu\0b33f6ad,gh GHA,DF,Southampton,22-280,1999,20,19,1712,19.0,0,0,0,0,0,9,1,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.5,1.4,0.05,0.03,0.07,0.05,0.07,Matches
394,Albert Sambi Lokonga\1b4f1169,be BEL,MF,Arsenal,22-092,1999,13,9,819,9.1,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.6,1.0,0.05,0.06,0.11,0.05,0.11,Matches
395,Davinson Sánchez\da7b447d,co COL,DF,Tottenham,25-224,1996,13,11,1021,11.3,2,0,2,0,0,3,0,0.18,0.00,0.18,0.18,0.18,1.6,1.6,0.1,1.7,0.14,0.01,0.15,0.14,0.15,Matches
396,Robert Sánchez\6a713852,es ESP,GK,Brighton,24-065,1997,20,20,1799,20.0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.02,0.02,0.00,0.02,Matches
397,Jadon Sancho\dbf053da,eng ENG,FWMF,Manchester Utd,21-303,2000,17,10,937,10.4,1,0,1,0,0,0,0,0.10,0.00,0.10,0.10,0.10,1.2,1.2,1.6,2.9,0.12,0.16,0.28,0.12,0.28,Matches
398,Morgan Sanson\6e7f1353,fr FRA,MF,Aston Villa,27-157,1994,6,2,226,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
399,Samir Santos\92b4758e,br BRA,DF,Watford,27-048,1994,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06,Matches
400,Josh Sargent\a8d4428b,us USA,FWMF,Norwich City,21-336,2000,19,12,1073,11.9,2,0,2,0,0,1,0,0.17,0.00,0.17,0.17,0.17,1.7,1.7,0.6,2.3,0.16,0.06,0.21,0.16,0.21,Matches
401,Jeremy Sarmiento\ac0d576d,ec ECU,FW,Brighton,19-220,2002,2,1,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
402,Ismaila Sarr\bfdb33aa,sn SEN,MFFW,Watford,23-331,1998,12,12,1030,11.4,5,0,5,0,1,1,0,0.44,0.00,0.44,0.44,0.44,3.3,2.5,1.2,3.7,0.29,0.10,0.39,0.22,0.32,Matches
403,Malang Sarr\4315f30d,fr FRA,DF,Chelsea,22-364,1999,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
404,Fabian Schär\c8aa95da,ch SUI,DF,Newcastle Utd,30-033,1991,10,10,880,9.8,0,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches
405,Jeffrey Schlupp\3312f911,gh GHA,MFFW,Crystal Palace,29-030,1992,16,7,680,7.6,2,1,2,0,0,0,0,0.26,0.13,0.40,0.26,0.40,1.1,1.1,0.7,1.8,0.15,0.09,0.24,0.15,0.24,Matches
406,Kasper Schmeichel\53af52f3,dk DEN,GK,Leicester City,35-078,1986,19,19,1710,19.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
407,Ken Sema\1770bd68,se SWE,MFFW,Watford,28-114,1993,10,3,429,4.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.6,0.6,0.02,0.12,0.14,0.02,0.14,Matches
408,Nélson Semedo\d04b94db,pt POR,DF,Wolves,28-067,1993,18,18,1569,17.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.7,1.9,0.07,0.04,0.11,0.07,0.11,Matches
409,Ryan Sessegnon\6aa3e78b,eng ENG,DF,Tottenham,21-249,2000,3,1,166,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.10,0.10,0.00,0.10,Matches
410,Jamie Shackleton\8d03ca5a,eng ENG,DF,Leeds United,22-106,1999,11,7,628,7.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.2,0.02,0.01,0.02,0.02,0.02,Matches
411,Luke Shaw\9c94165b,eng ENG,DF,Manchester Utd,26-194,1995,14,14,1179,13.1,0,1,0,0,0,5,0,0.00,0.08,0.08,0.00,0.08,0.2,0.2,1.8,1.9,0.01,0.14,0.15,0.01,0.15,Matches
412,Jonjo Shelvey\3727dd3c,eng ENG,MF,Newcastle Utd,29-329,1992,12,10,903,10.0,1,0,1,0,0,5,1,0.10,0.00,0.10,0.10,0.10,0.4,0.4,0.4,0.8,0.04,0.04,0.08,0.04,0.08,Matches
413,Francisco Sierralta\0f933743,cl CHI,DF,Watford,24-261,1997,5,5,427,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
414,Bernardo Silva\3eb22ec9,pt POR,MFFW,Manchester City,27-165,1994,21,21,1792,19.9,7,1,7,0,0,5,0,0.35,0.05,0.40,0.35,0.40,4.1,4.1,3.5,7.6,0.21,0.18,0.38,0.21,0.38,Matches
415,Fábio Silva\e7aa9d7c,pt POR,FWMF,Wolves,19-187,2002,10,0,62,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.2,0.25,0.09,0.33,0.25,0.33,Matches
416,Thiago Silva\86e7deaf,br BRA,DF,Chelsea,37-122,1984,19,16,1553,17.3,2,0,2,0,0,1,0,0.12,0.00,0.12,0.12,0.12,0.5,0.5,0.1,0.6,0.03,0.01,0.04,0.03,0.04,Matches
417,Ellis Simms\26d3b5be,eng ENG,FW,Everton,21-017,2001,1,1,61,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
418,Moussa Sissoko\2acd49b9,fr FRA,MF,Watford,32-159,1989,18,18,1600,17.8,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,1.1,1.1,0.9,2.1,0.07,0.06,0.12,0.07,0.12,Matches
419,Oliver Skipp\6250083a,eng ENG,MF,Tottenham,21-128,2000,17,14,1315,14.6,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.7,0.9,0.01,0.05,0.06,0.01,0.06,Matches
420,William Smallbone\5e105217,ie IRL,MF,Southampton,21-335,2000,1,1,69,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.10,0.12,0.23,0.10,0.23,Matches
421,Emile Smith Rowe\17695062,eng ENG,MFFW,Arsenal,21-178,2000,18,13,1206,13.4,8,2,8,0,0,0,0,0.60,0.15,0.75,0.60,0.75,3.4,3.4,1.6,5.0,0.26,0.12,0.37,0.26,0.37,Matches
422,Cédric Soares\839c14e1,pt POR,DF,Arsenal,30-144,1991,4,2,217,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.01,0.06,0.07,0.01,0.07,Matches
423,Tomáš Souček\6613c819,cz CZE,MF,West Ham,26-329,1995,20,20,1788,19.9,3,1,3,0,0,2,0,0.15,0.05,0.20,0.15,0.20,2.8,2.4,0.4,2.8,0.14,0.02,0.16,0.12,0.14,Matches
424,Boubakary Soumaré\ae59b359,fr FRA,MF,Leicester City,22-329,1999,15,10,952,10.6,0,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,0.3,0.3,0.2,0.5,0.03,0.02,0.05,0.03,0.05,Matches
425,Çağlar Söyüncü\21166ff4,tr TUR,DF,Leicester City,25-244,1996,17,17,1507,16.7,1,0,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,1.3,1.3,0.1,1.4,0.08,0.01,0.08,0.08,0.08,Matches
426,Jason Steele\28300a16,eng ENG,GK,Brighton,31-157,1990,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
427,Jed Steer\a8a3d139,eng ENG,GK,Aston Villa,29-121,1992,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
428,Zack Steffen\42130443,us USA,GK,Manchester City,26-295,1995,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
429,Dale Stephens\653ee42d,eng ENG,MF,Burnley,32-224,1989,1,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
430,Jack Stephens\6adbc307,eng ENG,DF,Southampton,27-360,1994,6,6,486,5.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.05,0.05,0.00,0.05,Matches
431,Raheem Sterling\b400bde0,eng ENG,FW,Manchester City,27-045,1994,18,12,1187,13.2,7,1,5,2,2,0,0,0.53,0.08,0.61,0.38,0.45,7.0,5.5,3.0,8.5,0.53,0.23,0.76,0.42,0.64,Matches
432,Finley Stevens\7e003182,wls WAL,DF,Brentford,18-287,2003,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.25,0.25,0.00,0.25,Matches
433,John Stones\5eecec3d,eng ENG,DF,Manchester City,27-239,1994,7,5,503,5.6,1,0,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18,0.8,0.8,0.0,0.8,0.15,0.00,0.15,0.15,0.15,Matches
434,Pascal Struijk\f4d296e4,nl NED,DFMF,Leeds United,22-164,1999,13,10,928,10.3,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches
435,Crysencio Summerville\df04eb4b,nl NED,MFFW,Leeds United,20-084,2001,5,0,122,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.19,0.03,0.22,0.19,0.22,Matches
436,Jakob Sørensen\953c30b0,dk DEN,DFMF,Norwich City,23-325,1998,6,4,370,4.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.09,0.00,0.09,0.09,0.09,Matches
437,Japhet Tanganga\e9971f2d,eng ENG,DF,Tottenham,22-297,1999,10,9,680,7.6,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.8,0.05,0.05,0.10,0.05,0.10,Matches
438,Matt Targett\e514ab62,eng ENG,DF,Aston Villa,26-126,1995,17,17,1431,15.9,1,1,1,0,0,2,0,0.06,0.06,0.13,0.06,0.13,0.5,0.5,2.2,2.8,0.03,0.14,0.17,0.03,0.17,Matches
439,James Tarkowski\15ea812b,eng ENG,DF,Burnley,29-064,1992,16,16,1440,16.0,1,2,1,0,0,6,0,0.06,0.12,0.19,0.06,0.19,1.4,1.4,0.2,1.7,0.09,0.02,0.10,0.09,0.10,Matches
440,Nuno Tavares\a65c844b,pt POR,DF,Arsenal,21-361,2000,13,6,625,6.9,0,1,0,0,0,1,0,0.00,0.14,0.14,0.00,0.14,0.6,0.6,0.8,1.4,0.09,0.11,0.20,0.09,0.20,Matches
441,Charlie Taylor\cc2d7ad5,eng ENG,DF,Burnley,28-126,1993,16,16,1440,16.0,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,0.1,0.1,1.6,1.7,0.01,0.10,0.11,0.01,0.11,Matches
442,Nathan Tella\f1e94cd6,eng ENG,MFFW,Southampton,22-201,1999,10,7,586,6.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.7,1.2,0.07,0.11,0.18,0.07,0.18,Matches
443,Alex Telles\e73c9bb2,br BRA,DF,Manchester Utd,29-038,1992,8,7,648,7.2,0,1,0,0,0,0,0,0.00,0.14,0.14,0.00,0.14,0.2,0.2,0.5,0.7,0.03,0.07,0.10,0.03,0.10,Matches
444,Luke Thomas\fc027d02,eng ENG,DF,Leicester City,20-226,2001,11,11,952,10.6,0,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,0.1,0.1,1.2,1.3,0.01,0.12,0.13,0.01,0.13,Matches
